path,content_hash
D:\DB\Dataset 4\DR_grading\DR_grading\20170427181603363.jpg,711614697c61df733545acf6d1be7937
D:\DB\Dataset 4\DR_grading\DR_grading\20170408233042465.jpg,5e9d61a67fd302f3dfa756a736bc65e2
D:\DB\Dataset 4\DR_grading\DR_grading\20170427181844425.jpg,66b37f5285bb8b35c80e24d5c0f4f84f
D:\DB\Dataset 4\DR_grading\DR_grading\20170409201932991.jpg,cad7cb4e5f8ccea3f90dbff1c4b02206
D:\DB\Dataset 4\DR_grading\DR_grading\20170427182616601.jpg,3687fe11694be4770734be3e54f88b9b
D:\DB\Dataset 4\DR_grading\DR_grading\007-0994-000.jpg,36766fe7b45970652175a022b5bbfd75
D:\DB\Dataset 4\DR_grading\DR_grading\20170427184002642.jpg,122b3b10425875158b24ff811bd22ade
D:\DB\Dataset 4\DR_grading\DR_grading\20170429212634742.jpg,858bf3b483eaec69de5538ca5cfd90c5
D:\DB\Dataset 4\DR_grading\DR_grading\20170427184442451.jpg,a5eef3c1aba56d586e51b75bdab0c788
D:\DB\Dataset 4\DR_grading\DR_grading\20170327111337500.jpg,752faaf719ad2da3c7dd66eb09f25384
D:\DB\Dataset 4\DR_grading\DR_grading\20170427184904962.jpg,5f5d52b83ec8b384cb37b33791d3d31c
D:\DB\Dataset 4\DR_grading\DR_grading\20170429215627504.jpg,191ff3d6358ec194ac3913db8af7ff8d
D:\DB\Dataset 4\DR_grading\DR_grading\20170430200759773.jpg,f49b121b03da263cc471cf7c9a3221ff
D:\DB\Dataset 4\DR_grading\DR_grading\20170427185015702.jpg,16afef07dad446c75d360fb1b4732c08
D:\DB\Dataset 4\DR_grading\DR_grading\007-0271-000.jpg,29d030985a921d1f45488286afdf940f
D:\DB\Dataset 4\DR_grading\DR_grading\20170427185139601.jpg,3529db534d56a98dfc5840bd967a7022
D:\DB\Dataset 4\DR_grading\DR_grading\007-2334-100.jpg,f3b55f874c8fefbe2c905ee8b349d6f2
D:\DB\Dataset 4\DR_grading\DR_grading\20170427185357872.jpg,8803f6a22cb54ffaf82ae35772e55abc
D:\DB\Dataset 4\DR_grading\DR_grading\20170429202931452.jpg,6ece907e1f3cc4ea58504781367c5225
D:\DB\Dataset 4\DR_grading\DR_grading\20170427185406501.jpg,d56f9c9b3985ecb072c178890de482c5
D:\DB\Dataset 4\DR_grading\DR_grading\20170427191654988.jpg,f53fb3a35f7fa1f844b87ac496080197
D:\DB\Dataset 4\DR_grading\DR_grading\20170427185536194.jpg,bc9b5ab3d5cfe20333e29105a94156e1
D:\DB\Dataset 4\DR_grading\DR_grading\20170429212530143.jpg,51c52bd78f5f274f14342915bfe09f2a
D:\DB\Dataset 4\DR_grading\DR_grading\20170427185752535.jpg,a9838faf74e8427866b16f7e938ad40b
D:\DB\Dataset 4\DR_grading\DR_grading\20170429213523992.jpg,bf4338b9676bfe7f4f18318b5e699278
D:\DB\Dataset 4\DR_grading\DR_grading\20170427185756415.jpg,6588b548179fb39c0c79ebce73ad5241
D:\DB\Dataset 4\DR_grading\DR_grading\20170430201414723.jpg,a974f8a81a3e93f7ba0a4460cdeca5fd
D:\DB\Dataset 4\DR_grading\DR_grading\20170427185941933.jpg,0e2e929173a8458637cde015085cbc01
D:\DB\Dataset 4\DR_grading\DR_grading\007-5378-300.jpg,0eec39a5d76f5cccf66b9f1b6abe89cc
D:\DB\Dataset 4\DR_grading\DR_grading\20170427190312316.jpg,7cb4a8319e8670178c11bd028f27428d
D:\DB\Dataset 4\DR_grading\DR_grading\20170428164732502.jpg,a959001434e72d3b8be01204ee7e8854
D:\DB\Dataset 4\DR_grading\DR_grading\20170427191700068.jpg,23a88b1ee0214484d60e6393bdf7afe2
D:\DB\Dataset 4\DR_grading\DR_grading\007-5395-300.jpg,881f925441b530806d22281a9c4c3324
D:\DB\Dataset 4\DR_grading\DR_grading\20170427191818134.jpg,f06b8a05797e6d6ce5897650ae4c4780
D:\DB\Dataset 4\DR_grading\DR_grading\20170430193324325.jpg,4f4f1570f7e5fdb8dac3d7e3e4ae3393
D:\DB\Dataset 4\DR_grading\DR_grading\20170427195851108.jpg,afdb2eddd71a9085de409eda7923a0ca
D:\DB\Dataset 4\DR_grading\DR_grading\20170504211026647.jpg,12928d1d3cf5b162070faf364a6684a2
D:\DB\Dataset 4\DR_grading\DR_grading\20170427195906934.jpg,48d385828ccf8ca39185829013535543
D:\DB\Dataset 4\DR_grading\DR_grading\20170429232335757.jpg,a444effb911019474b23e28c2e0d9fde
D:\DB\Dataset 4\DR_grading\DR_grading\20170427204349781.jpg,fed16eaa0d354fdf05b8056d5beee482
D:\DB\Dataset 4\DR_grading\DR_grading\007-1050-000.jpg,5ccbf53caf1f857dcc63f493d0aec5b2
D:\DB\Dataset 4\DR_grading\DR_grading\20170427214203947.jpg,d123b3643836b5ff26d429bc746fe87d
D:\DB\Dataset 4\DR_grading\DR_grading\007-1658-000.jpg,5b812b0cd7a70ad4945fbd1bde033188
D:\DB\Dataset 4\DR_grading\DR_grading\20170427215116621.jpg,f9b7bf7310ae17a7d994698f5bc7247f
D:\DB\Dataset 4\DR_grading\DR_grading\20170429193522820.jpg,9ae667b2ed69fa03bb26919051f54ef2
D:\DB\Dataset 4\DR_grading\DR_grading\20170428083456943.jpg,566f87fa8d2b63ff41325178c6a96124
D:\DB\Dataset 4\DR_grading\DR_grading\007-7866-601.jpg,d250f57f4ef9df3c41f058dee2bd3c5d
D:\DB\Dataset 4\DR_grading\DR_grading\20170428091458070.jpg,1d7c9fe714136c05ee4ffbadbb3de05b
D:\DB\Dataset 4\DR_grading\DR_grading\007-0482-000.jpg,5635bb26488e8272cbe76a8b05a54903
D:\DB\Dataset 4\DR_grading\DR_grading\20170428092140678.jpg,73715f21b88e5abacc9cc8dc58a2677c
D:\DB\Dataset 4\DR_grading\DR_grading\007-3582-200.jpg,288e83936c9ec9deff1ead145fcb4936
D:\DB\Dataset 4\DR_grading\DR_grading\20170428093839526.jpg,876eec282aa7ad34cc5f4b0f3f1827ed
D:\DB\Dataset 4\DR_grading\DR_grading\007-1797-100.jpg,2b22e359e599ed629b5a2c6c23b7b655
D:\DB\Dataset 4\DR_grading\DR_grading\20170428093841007.jpg,c97500dccb390f9d611982b114bd7ad2
D:\DB\Dataset 4\DR_grading\DR_grading\007-1236-000.jpg,5e123a30abf1f834045ca049bafa9c6e
D:\DB\Dataset 4\DR_grading\DR_grading\20170428101346680.jpg,c772c0144633f7ce7f9c390fb53dcef8
D:\DB\Dataset 4\DR_grading\DR_grading\007-2766-100.jpg,8b4c0ea9119662d0ab91ef93c1337d96
D:\DB\Dataset 4\DR_grading\DR_grading\20170428104123770.jpg,d68cc3428731acc11c8ef9f8c1527052
D:\DB\Dataset 4\DR_grading\DR_grading\20170428115908001.jpg,28b575b17516341a67fc99898cd3180a
D:\DB\Dataset 4\DR_grading\DR_grading\20170430142406984.jpg,d68cc3428731acc11c8ef9f8c1527052
D:\DB\Dataset 4\DR_grading\DR_grading\20170430145548173.jpg,28b575b17516341a67fc99898cd3180a
D:\DB\Dataset 4\DR_grading\DR_grading\20170428104701510.jpg,8339bc507badbf0422e3db3cb0c7e546
D:\DB\Dataset 4\DR_grading\DR_grading\20170430142545713.jpg,8339bc507badbf0422e3db3cb0c7e546
D:\DB\Dataset 4\DR_grading\DR_grading\007-1183-000.jpg,4388ed707c854a732a1abd6402eb1148
D:\DB\Dataset 4\DR_grading\DR_grading\20170428104714009.jpg,eba0dcae06d26ea01a8043327c517d4e
D:\DB\Dataset 4\DR_grading\DR_grading\20170430142552391.jpg,eba0dcae06d26ea01a8043327c517d4e
D:\DB\Dataset 4\DR_grading\DR_grading\20170428105022800.jpg,974f7ffbb211d30322ff0678a3c4b385
D:\DB\Dataset 4\DR_grading\DR_grading\20170430141128099.jpg,974f7ffbb211d30322ff0678a3c4b385
D:\DB\Dataset 4\DR_grading\DR_grading\20170428105426121.jpg,99655a96e0c7099b7c5422bb20a41a51
D:\DB\Dataset 4\DR_grading\DR_grading\20170430141737870.jpg,99655a96e0c7099b7c5422bb20a41a51
D:\DB\Dataset 4\DR_grading\DR_grading\20170428105824486.jpg,fdea9fb41602ec777d2351dacc556a23
D:\DB\Dataset 4\DR_grading\DR_grading\20170430141400934.jpg,fdea9fb41602ec777d2351dacc556a23
D:\DB\Dataset 4\DR_grading\DR_grading\20170428110005912.jpg,d5deccc0d6fbe2d32eccf451f88b0a60
D:\DB\Dataset 4\DR_grading\DR_grading\20170430141501215.jpg,d5deccc0d6fbe2d32eccf451f88b0a60
D:\DB\Dataset 4\DR_grading\DR_grading\20170428110010416.jpg,978f1591ec07b06f0a749683e057e190
D:\DB\Dataset 4\DR_grading\DR_grading\20170430141507700.jpg,978f1591ec07b06f0a749683e057e190
D:\DB\Dataset 4\DR_grading\DR_grading\20170428111539654.jpg,c1b26678f6559294402c971d6b07ee76
D:\DB\Dataset 4\DR_grading\DR_grading\007-2159-100.jpg,1437bf61629bb3d05714dd853cb4093e
D:\DB\Dataset 4\DR_grading\DR_grading\20170428114525641.jpg,67ea15377b98d10369a2e149e70f2adf
D:\DB\Dataset 4\DR_grading\DR_grading\007-6573-400.jpg,e9d741d96d8d210d72a41a1d168ac630
D:\DB\Dataset 4\DR_grading\DR_grading\20170428114529808.jpg,ac4cd55064cb82b68bfe8c81f40333a5
D:\DB\Dataset 4\DR_grading\DR_grading\20170630083302555.jpg,d876aead38f62d3f5b18ec1d222a3672
D:\DB\Dataset 4\DR_grading\DR_grading\20170428115748703.jpg,068ab75e63be2cdbf6ea719e8c25b498
D:\DB\Dataset 4\DR_grading\DR_grading\20170430145132881.jpg,068ab75e63be2cdbf6ea719e8c25b498
D:\DB\Dataset 4\DR_grading\DR_grading\20170428115910093.jpg,029ff89799ca6c17f7588d59592808f8
D:\DB\Dataset 4\DR_grading\DR_grading\20170430145542429.jpg,029ff89799ca6c17f7588d59592808f8
D:\DB\Dataset 4\DR_grading\DR_grading\20170428115936704.jpg,672a31c4829eaad84c2dc3a3ca68be74
D:\DB\Dataset 4\DR_grading\DR_grading\20170430144622359.jpg,672a31c4829eaad84c2dc3a3ca68be74
D:\DB\Dataset 4\DR_grading\DR_grading\20170428120034061.jpg,9e6d7773439ae55cc17b3cbf87e2137b
D:\DB\Dataset 4\DR_grading\DR_grading\20170430144951621.jpg,9e6d7773439ae55cc17b3cbf87e2137b
D:\DB\Dataset 4\DR_grading\DR_grading\20170428120313013.jpg,eaae985c7dfc79ef1c611a9153690cd1
D:\DB\Dataset 4\DR_grading\DR_grading\20170430145041016.jpg,eaae985c7dfc79ef1c611a9153690cd1
D:\DB\Dataset 4\DR_grading\DR_grading\20170428163058180.jpg,ad525904e7ab30666566a0d0b35e2868
D:\DB\Dataset 4\DR_grading\DR_grading\007-7942-601.jpg,ecf8f5349a03b4dcff78875bf5119c4b
D:\DB\Dataset 4\DR_grading\DR_grading\20170428164017472.jpg,f8174903684f477435379e38197a47b5
D:\DB\Dataset 4\DR_grading\DR_grading\20170208102043208.jpg,0eca277533fffd030031442fc5796073
D:\DB\Dataset 4\DR_grading\DR_grading\20170428165555655.jpg,68971810c17f80bc8c960af2eb25771d
D:\DB\Dataset 4\DR_grading\DR_grading\007-2778-100.jpg,099166a245e2d9b8495bc2c622e1f993
D:\DB\Dataset 4\DR_grading\DR_grading\20170429094922803.jpg,720aa8b6540aa342684d4602794c88d6
D:\DB\Dataset 2\test_images\test_images\e7d2c2c3b30f.png,68df6a189a0e96c8acd5a4bf93732508
D:\DB\Dataset 4\DR_grading\DR_grading\20170429195454588.jpg,4b3fba5242605468515d796dc85e04be
D:\DB\Dataset 4\DR_grading\DR_grading\20170408225541513.jpg,c73d88a2a9c1680475d8ac5f3e345186
D:\DB\Dataset 4\DR_grading\DR_grading\20170429200148838.jpg,2e879db5765a626265cc7710c556c4d9
D:\DB\Dataset 4\DR_grading\DR_grading\20170429200502952.jpg,f76bbb5810d32c84e4f7c2ba637ce937
D:\DB\Dataset 4\DR_grading\DR_grading\20170429200158774.jpg,59df82f102fe51343df74207aad0aa09
D:\DB\Dataset 4\DR_grading\DR_grading\20170430200921962.jpg,7d518dfab7826fd86745a9766198067b
D:\DB\Dataset 4\DR_grading\DR_grading\20170429200507142.jpg,62d43dc0a8b8aba51d480db4c04ce04d
D:\DB\Dataset 4\DR_grading\DR_grading\20170429225610578.jpg,d905fa4e02b993af4d931528e69bf655
D:\DB\Dataset 4\DR_grading\DR_grading\20170429200544211.jpg,6726b9681de618cba674ac1d11da43f2
D:\DB\Dataset 4\DR_grading\DR_grading\007-0109-000.jpg,9a9795073f31547bf7175766e3edac11
D:\DB\Dataset 4\DR_grading\DR_grading\20170429200631121.jpg,7743dfe96804b3168835e40335b734f0
D:\DB\Dataset 4\DR_grading\DR_grading\20170429223035962.jpg,00220e6c33dfdc96f7b72f5878cd19db
D:\DB\Dataset 4\DR_grading\DR_grading\20170429200936018.jpg,2172c82b96968f84639264965a6e27d7
D:\DB\Dataset 4\DR_grading\DR_grading\007-2200-100.jpg,7bf86289e7cbbdb0079dc3871f15161f
D:\DB\Dataset 4\DR_grading\DR_grading\20170429201133633.jpg,6b9e2ec0612aba0cc21c5c5eebb42e64
D:\DB\Dataset 4\DR_grading\DR_grading\007-7124-400.jpg,6b5307b7f4c02d4e5c5534cb09fbf5d4
D:\DB\Dataset 4\DR_grading\DR_grading\20170429201403506.jpg,d4f534743143ce7b48c3972f98962b00
D:\DB\Dataset 4\DR_grading\DR_grading\007-3865-200.jpg,6b06aba99363c5cc008b38b76eb4324e
D:\DB\Dataset 4\DR_grading\DR_grading\20170429201421870.jpg,c3eae36394407cc89a05f6dc55e9bee4
D:\DB\Dataset 4\DR_grading\DR_grading\007-4390-200.jpg,b528146a995910cc7b2273e85b9433c0
D:\DB\Dataset 4\DR_grading\DR_grading\20170429201614845.jpg,d0d76670a789b529af92704ab5ccc137
D:\DB\Dataset 4\DR_grading\DR_grading\20170429220817171.jpg,01f89c55cf885acedf79cc54fb1019f2
D:\DB\Dataset 4\DR_grading\DR_grading\20170429202038141.jpg,ea8edf589cba6a7af2592e34e4ce1d19
D:\DB\Dataset 4\DR_grading\DR_grading\20170429220029305.jpg,a016dc4c336d849f5b826ff355adb59f
D:\DB\Dataset 4\DR_grading\DR_grading\20170429202121717.jpg,0420164500b1874774b91871e5307c00
D:\DB\Dataset 4\DR_grading\DR_grading\007-6542-400.jpg,b6c2e4b0d3ee98ee4f8ac9cfaf54d0cb
D:\DB\Dataset 4\DR_grading\DR_grading\20170429202310166.jpg,58b3de195d145747126948e534353808
D:\DB\Dataset 4\DR_grading\DR_grading\007-1656-000.jpg,31555c54d8d1136d1c79fad39db3fd41
D:\DB\Dataset 4\DR_grading\DR_grading\20170429202417002.jpg,d544d56e2212414f76f28198b22eded8
D:\DB\Dataset 4\DR_grading\DR_grading\007-6774-400.jpg,4aeb9d640b0a06a176091c507980e29a
D:\DB\Dataset 4\DR_grading\DR_grading\20170429202500711.jpg,7d4c9af0833e284724b6bddda98986f3
D:\DB\Dataset 4\DR_grading\DR_grading\007-2918-100.jpg,04021fac4a00071a4e40379a4adca423
D:\DB\Dataset 4\DR_grading\DR_grading\20170429202830686.jpg,ec328900d4fb521f547c84fe7f6b315e
D:\DB\Dataset 4\DR_grading\DR_grading\20170429231929091.jpg,4cb4f26dbe0af8d899c03e7c5fb9dac9
D:\DB\Dataset 4\DR_grading\DR_grading\20170429203004863.jpg,4e36199795e7a60a56c57aacf9a154c0
D:\DB\Dataset 4\DR_grading\DR_grading\007-1026-000.jpg,da4b6bc5ccdfef732f85194de8fc2be8
D:\DB\Dataset 4\DR_grading\DR_grading\20170429204121421.jpg,302c73fdedad0aa1afd13d3b372449fd
D:\DB\Dataset 4\DR_grading\DR_grading\20170408215951874.jpg,eac28a0adef0a50587a14b83889273fe
D:\DB\Dataset 4\DR_grading\DR_grading\20170429204127993.jpg,59580c7da267e25d06b6ae096cfafdb5
D:\DB\Dataset 4\DR_grading\DR_grading\20170429211155663.jpg,f8670d896a30bf244cb351ded74670b5
D:\DB\Dataset 4\DR_grading\DR_grading\20170429205402333.jpg,9b2c818f78713a99a3981eb69cecfe6d
D:\DB\Dataset 4\DR_grading\DR_grading\20170429223446341.jpg,d32d2126716c20b5edb1aa7736c64737
D:\DB\Dataset 4\DR_grading\DR_grading\20170429205809104.jpg,cbf7351beed82b75bf91f31333f9e2d2
D:\DB\Dataset 4\DR_grading\DR_grading\20170215164839770.jpg,af4b66bda43a0664e03b9e4e747fce4d
D:\DB\Dataset 4\DR_grading\DR_grading\20170429210129690.jpg,e7ba164dbec4987b880f218f368dd1f2
D:\DB\Dataset 4\DR_grading\DR_grading\007-7621-601.jpg,6210be8cf895eea88e1b5840a3872b32
D:\DB\Dataset 4\DR_grading\DR_grading\20170429210236417.jpg,8017a8cba6ceca05517a59bbdd3d9514
D:\DB\Dataset 4\DR_grading\DR_grading\20170429214037193.jpg,8017a8cba6ceca05517a59bbdd3d9514
D:\DB\Dataset 4\DR_grading\DR_grading\20170429210353879.jpg,10aff3b455a2609446b065d1f31d41e7
D:\DB\Dataset 4\DR_grading\DR_grading\20170408220426215.jpg,630999b2ab94263f3f3f3f43f5a4a304
D:\DB\Dataset 4\DR_grading\DR_grading\20170429210630507.jpg,7850d281a3e554d4a79a16f59f9cd795
D:\DB\Dataset 4\DR_grading\DR_grading\007-0993-000.jpg,aa4c82165a3ef3d5a657826738e5e81c
D:\DB\Dataset 4\DR_grading\DR_grading\20170429210836701.jpg,e5b275978dd606c144c4b7928f3a353d
D:\DB\Dataset 4\DR_grading\DR_grading\20170429232131033.jpg,3047992bfa3764b1a27e288d0f8ce4d3
D:\DB\Dataset 4\DR_grading\DR_grading\20170429210854778.jpg,b8fa54d0287cda12ad901551b894d362
D:\DB\Dataset 4\DR_grading\DR_grading\20170313172624251.jpg,2537411f76d6f46e7758d043349999d9
D:\DB\Dataset 4\DR_grading\DR_grading\20170429211034855.jpg,d3794474f14e17966ead0edae61e0ff4
D:\DB\Dataset 4\DR_grading\DR_grading\20170429220419535.jpg,be44e47cb1d68353dbb20c43ad204255
D:\DB\Dataset 4\DR_grading\DR_grading\20170429211115482.jpg,c929be251556b509f9ac6f79efe2908f
D:\DB\Dataset 4\DR_grading\DR_grading\007-7146-400.jpg,1ac51d57b886834f0fa5b453607eeb22
D:\DB\Dataset 4\DR_grading\DR_grading\20170429211817042.jpg,432801862eda6e6c80f8fbb19adbc053
D:\DB\Dataset 4\DR_grading\DR_grading\20170406101702312.jpg,b897a3dc42f43865967b3679b7d0c438
D:\DB\Dataset 4\DR_grading\DR_grading\20170429212410445.jpg,399f47c6e0af0056671b31a9cb96e4eb
D:\DB\Dataset 4\DR_grading\DR_grading\20170430195157992.jpg,5632ed12e1ffa364d3fc939cedc9b173
D:\DB\Dataset 4\DR_grading\DR_grading\20170429212457762.jpg,2cc0c85c4fb2107ddc6c962a17fbc74d
D:\DB\Dataset 4\DR_grading\DR_grading\007-1059-000.jpg,d2ae821609dab1158d11cf412c3a3a30
D:\DB\Dataset 4\DR_grading\DR_grading\20170429212801878.jpg,ce585cbeccc09261deb04d3e03d8e56f
D:\DB\Dataset 4\DR_grading\DR_grading\007-4421-200.jpg,71f0f5dc46292fbbb6656fc6d7268a7a
D:\DB\Dataset 4\DR_grading\DR_grading\20170429212807968.jpg,b6d495b15ae60d38df11f50841e44135
D:\DB\Dataset 4\DR_grading\DR_grading\20170430195020637.jpg,da2ca711e096cbe82864d53f4bbfae04
D:\DB\Dataset 4\DR_grading\DR_grading\20170429213932252.jpg,bb10e182cf3dda3c8c588d78ea84fdf8
D:\DB\Dataset 4\DR_grading\DR_grading\20170429214529850.jpg,bb10e182cf3dda3c8c588d78ea84fdf8
D:\DB\Dataset 4\DR_grading\DR_grading\20170429213938431.jpg,ce299113f540b42559c1909cba5df50c
D:\DB\Dataset 4\DR_grading\DR_grading\20170429214532498.jpg,ce299113f540b42559c1909cba5df50c
D:\DB\Dataset 4\DR_grading\DR_grading\20170429214801658.jpg,00c336b1a78982173e9f45ee166c1db6
D:\DB\Dataset 4\DR_grading\DR_grading\20170429231600565.jpg,06cbb6672d27521176680f83f08891eb
D:\DB\Dataset 4\DR_grading\DR_grading\20170429215707649.jpg,6eee9e699d8828d6580f41b39ebf3cb8
D:\DB\Dataset 4\DR_grading\DR_grading\007-3832-200.jpg,fd13860cec6f8a183467a0709c115c04
D:\DB\Dataset 4\DR_grading\DR_grading\20170429221605827.jpg,150c236ca5b41b6f647af97ca2fa5b48
D:\DB\Dataset 4\DR_grading\DR_grading\20170430200802277.jpg,f5f98ce2b095927f1d3dccfb5b643124
D:\DB\Dataset 4\DR_grading\DR_grading\20170429221751727.jpg,cf54da976b197ecee4b9058d149612c4
D:\DB\Dataset 4\DR_grading\DR_grading\20170430195502419.jpg,223de2868b53c73240475cab88d04d24
D:\DB\Dataset 4\DR_grading\DR_grading\20170429221856724.jpg,b766a7eb8ac2b3dd643508703720a740
D:\DB\Dataset 4\DR_grading\DR_grading\20170430195342147.jpg,b2f4e3188ddddf38f852f808ce32fb94
D:\DB\Dataset 4\DR_grading\DR_grading\20170429222540020.jpg,2c5673156eccd1894c222214fa04b738
D:\DB\Dataset 4\DR_grading\DR_grading\007-2925-100.jpg,cab77bb903793398e370893d6af4e066
D:\DB\Dataset 4\DR_grading\DR_grading\20170429224407389.jpg,da8cfc33d8114a05a30f96a0e13e9754
D:\DB\Dataset 1\dr_unified_v2\dr_unified_v2\train\1\29020_left.jpg,2e6b27a81ef852d4cab1325e677628bc
D:\DB\Dataset 4\DR_grading\DR_grading\20170429224523474.jpg,3e7220d0120b5c5f39d8593888854a91
D:\DB\Dataset 4\DR_grading\DR_grading\20170430193718351.jpg,feb9b9614578fd2e892da96bb38e3108
D:\DB\Dataset 4\DR_grading\DR_grading\20170430195507023.jpg,40c6c0b1a0d18b24f31beb8a5b6a5a6e
D:\DB\Dataset 4\DR_grading\DR_grading\20170429224554063.jpg,b44f6ad69d03abacaf3f95b93f195b82
D:\DB\Dataset 4\DR_grading\DR_grading\007-4383-200.jpg,5affed58cd3a46e5dd66f6afa4170eda
D:\DB\Dataset 4\DR_grading\DR_grading\20170429224801527.jpg,ed408ed26df8fb85f1ebce08c67e9cc2
D:\DB\Dataset 4\DR_grading\DR_grading\20170429231046998.jpg,29a9de816f00bbcb3ed226993c777df7
D:\DB\Dataset 4\DR_grading\DR_grading\20170429230608129.jpg,479e8f88928b7840b246f548454e4d6f
D:\DB\Dataset 4\DR_grading\DR_grading\007-6991-400.jpg,4a7693226fccaafacf8b7706084d1f10
D:\DB\Dataset 4\DR_grading\DR_grading\20170429231129017.jpg,4815bce6abb0027bae6b28794de63c62
D:\DB\Dataset 4\DR_grading\DR_grading\007-2641-100.jpg,83324a38f5ff7176ff001560c56fead6
D:\DB\Dataset 4\DR_grading\DR_grading\20170430153022204.jpg,0e8cca08debdf3d5d31407067b0e3393
D:\DB\Dataset 4\DR_grading\DR_grading\20170225195614603.jpg,de6d9b45a461b4b8bfa673c88a9e96af
D:\DB\Dataset 4\DR_grading\DR_grading\20170430175940285.jpg,aa390136ea2f565efbc14f22990bf5dc
D:\DB\Dataset 4\DR_grading\DR_grading\007-5373-300.jpg,0a2192836675d0827a7f793059a9ab34
D:\DB\Dataset 4\DR_grading\DR_grading\20170430175942977.jpg,058ed8e29b1a965ae5c8c3bb19e774cc
D:\DB\Dataset 4\DR_grading\DR_grading\007-5364-300.jpg,0c9a19dbcfa5a4b6c09f5dfa9d90ddad
D:\DB\Dataset 4\DR_grading\DR_grading\20170430191714281.jpg,9ecec013465879322fa6d469aa19f816
D:\DB\Dataset 4\DR_grading\DR_grading\007-3354-200.jpg,c16853b76766b91ed48d98a10f4c1c67
D:\DB\Dataset 4\DR_grading\DR_grading\20170430191908651.jpg,a2b18998e5a1ed4cad086ce64fe34009
D:\DB\Dataset 4\DR_grading\DR_grading\007-2921-100.jpg,32f1851a71b5304ed3c8932fe497ef4e
D:\DB\Dataset 4\DR_grading\DR_grading\20170430192746528.jpg,94e377a675ddef8ced82aad8c3736838
D:\DB\Dataset 4\DR_grading\DR_grading\007-4405-200.jpg,644ecdc5f63f3c4eaab9048638c00993
D:\DB\Dataset 4\DR_grading\DR_grading\20170430192944581.jpg,801dff7d35e207b9b855a742aeb6461a
D:\DB\Dataset 4\DR_grading\DR_grading\007-1043-000.jpg,dcaa715fc69629d4af6730cc2ddc7c7b
D:\DB\Dataset 4\DR_grading\DR_grading\20170430195236495.jpg,abda7a23c38fabad5430f2eb6d6b76dc
D:\DB\Dataset 4\DR_grading\DR_grading\20170430195329560.jpg,abda7a23c38fabad5430f2eb6d6b76dc
D:\DB\Dataset 4\DR_grading\DR_grading\20170430195240385.jpg,4b985df49bed34aa40b16a56e2ece531
D:\DB\Dataset 4\DR_grading\DR_grading\20170430195329598.jpg,4b985df49bed34aa40b16a56e2ece531
D:\DB\Dataset 4\DR_grading\DR_grading\20170430195412347.jpg,da491b186dca299409b024960ed0e208
D:\DB\Dataset 4\DR_grading\DR_grading\007-1362-000.jpg,ffdab3e4f7d758fafff9dc2f5bd6a902
D:\DB\Dataset 4\DR_grading\DR_grading\20170430195742603.jpg,afab8a6f3af132afe16fd6b1793f3120
D:\DB\Dataset 4\DR_grading\DR_grading\20170408212157888.jpg,fd161644fdec3ccd3e6d6edbba6ced4a
D:\DB\Dataset 4\DR_grading\DR_grading\20170430200130967.jpg,4c9c791370eb1e99ab8cdca5ed94453b
D:\DB\Dataset 4\DR_grading\DR_grading\007-3123-100.jpg,941d7773fcaf22f880684c45a78a336b
D:\DB\Dataset 4\DR_grading\DR_grading\20170430201123607.jpg,aef60109a5d28a27d054cb98e28ce58e
D:\DB\Dataset 4\DR_grading\DR_grading\20170408222110964.jpg,91367305bfe7fc8bb633ef3de66b80d4
D:\DB\Dataset 4\DR_grading\DR_grading\20170430201716105.jpg,1eddd82abca3b7ed1b362203502780a4
D:\DB\Dataset 4\DR_grading\DR_grading\20170407112311119.jpg,d20f52806e272a8eac8c8eb7f9991708
D:\DB\Dataset 4\DR_grading\DR_grading\20170430202143461.jpg,96a26dc9e3e9459b060f6a22e0a029e4
D:\DB\Dataset 4\DR_grading\DR_grading\007-4629-200.jpg,29ee9e79079a8483d0c14b26a6498fdf
D:\DB\Dataset 4\DR_grading\DR_grading\20170430202244071.jpg,fe42d8a364022858af004c4120270fc6
D:\DB\Dataset 4\DR_grading\DR_grading\20170430202442721.jpg,fe42d8a364022858af004c4120270fc6
D:\DB\Dataset 4\DR_grading\DR_grading\20170430204716484.jpg,1cbc02c3eb498bb28e0e40a36d346b1c
D:\DB\Dataset 4\DR_grading\DR_grading\20170408211509455.jpg,d9dde287816ded0970d0254672601bda
D:\DB\Dataset 4\DR_grading\DR_grading\20170519153205498.jpg,940b088a63fa58ccc227f5c3908556d8
D:\DB\Dataset 4\DR_grading\DR_grading\007-3057-100.jpg,53d1fdc1c10deb59ee339357459df0c1
D:\DB\Dataset 4\DR_grading\DR_grading\007-2814-100.jpg,31ea926d5b614577b50845f879da2c4a
D:\DB\Dataset 4\DR_grading\DR_grading\20170323172129117.jpg,5b189e8e7f255d3557c1c75290e7d3c4
D:\DB\Dataset 4\DR_grading\DR_grading\007-2831-100.jpg,0a6ef6a83945c60e5e9f368262f6711f
D:\DB\Dataset 4\DR_grading\DR_grading\007-2684-100.jpg,af658ca80d328e48b502b85bd391eeb9
D:\DB\Dataset 4\DR_grading\DR_grading\007-0474-000.jpg,de336b50c9e7601112dcd032ba89d14c
D:\DB\Dataset 4\DR_grading\DR_grading\007-2839-100.jpg,fe7be7f50dcc3b7f760abf7213bd604b
